Test Case Number,Week,Test Run 1 Status,Test Run 2 Status,Test Run 3 Status,Manual Test Triggered (Yes/No),AWS Machine Usage (hours),Cost (USD)
370,Week 34,Pass,N/A,N/A,No,49.33,4.93
371,Week 34,Pass,N/A,N/A,No,35.32,3.53
372,Week 34,Pass,N/A,N/A,No,37.12,3.71
373,Week 34,Pass,N/A,N/A,No,35.28,3.53
374,Week 34,Pass,N/A,N/A,No,13.3,1.33
375,Week 35,Pass,N/A,N/A,No,15.8,1.58
376,Week 35,Fail,Pass,N/A,No,12.74,1.27
377,Week 35,Pass,N/A,N/A,No,21.28,2.13
378,Week 35,Fail,Fail,Fail,Yes,26.04,2.6
379,Week 35,Pass,N/A,N/A,No,49.46,4.95
380,Week 35,Pass,N/A,N/A,No,44.33,4.43
381,Week 35,Pass,N/A,N/A,No,11.48,1.15
382,Week 35,Pass,N/A,N/A,No,43.62,4.36
383,Week 35,Pass,N/A,N/A,No,15.83,1.58
384,Week 35,Pass,N/A,N/A,No,15.91,1.59
385,Week 35,Pass,N/A,N/A,No,27.33,2.73
386,Week 36,Fail,Pass,N/A,No,48.59,4.86
387,Week 36,Pass,N/A,N/A,No,32.54,3.25
388,Week 36,Pass,N/A,N/A,No,44.77,4.48
389,Week 36,Pass,N/A,N/A,No,14.7,1.47
390,Week 36,Pass,N/A,N/A,No,39.52,3.95
391,Week 36,Pass,N/A,N/A,No,35.63,3.56
392,Week 36,Fail,Pass,N/A,No,36.75,3.67
393,Week 36,Fail,Fail,Pass,No,37.08,3.71
394,Week 36,Fail,Pass,N/A,No,14.84,1.48
395,Week 36,Fail,Pass,N/A,No,35.18,3.52
396,Week 36,Pass,N/A,N/A,No,43.43,4.34
397,Week 37,Pass,N/A,N/A,No,21.94,2.19
398,Week 37,Pass,N/A,N/A,No,49.15,4.92
399,Week 37,Pass,N/A,N/A,No,40.73,4.07
400,Week 37,Fail,Pass,N/A,No,33.91,3.39
401,Week 37,Pass,N/A,N/A,No,11.05,1.11
402,Week 37,Pass,N/A,N/A,No,14.68,1.47
403,Week 37,Fail,Fail,Pass,No,29.2,2.92
404,Week 37,Pass,N/A,N/A,No,38.22,3.82
405,Week 37,Pass,N/A,N/A,No,36.43,3.64
406,Week 37,Pass,N/A,N/A,No,30.95,3.09
407,Week 37,Pass,N/A,N/A,No,39.54,3.95
408,Week 38,Fail,Pass,N/A,No,16.25,1.62
409,Week 38,Pass,N/A,N/A,No,35.4,3.54
410,Week 38,Pass,N/A,N/A,No,25.65,2.57
411,Week 38,Pass,N/A,N/A,No,40.47,4.05
412,Week 38,Fail,Fail,Pass,No,11.99,1.2
413,Week 38,Fail,Pass,N/A,No,13.95,1.4
414,Week 38,Pass,N/A,N/A,No,23.25,2.32
415,Week 38,Pass,N/A,N/A,No,46.01,4.6
416,Week 38,Pass,N/A,N/A,No,40.86,4.09
417,Week 38,Pass,N/A,N/A,No,27.67,2.77
418,Week 38,Pass,N/A,N/A,No,48.84,4.88
419,Week 39,Fail,Fail,Pass,No,30.33,3.03
420,Week 39,Pass,N/A,N/A,No,27.61,2.76
421,Week 39,Fail,Pass,N/A,No,24.03,2.4
422,Week 39,Fail,Fail,Pass,No,40.54,4.05
423,Week 39,Pass,N/A,N/A,No,32.88,3.29
424,Week 39,Pass,N/A,N/A,No,21.67,2.17
425,Week 39,Pass,N/A,N/A,No,19.55,1.96
426,Week 39,Pass,N/A,N/A,No,13.32,1.33
427,Week 39,Pass,N/A,N/A,No,26.0,2.6
428,Week 39,Pass,N/A,N/A,No,10.04,1.0
429,Week 39,Fail,Pass,N/A,No,15.29,1.53
430,Week 40,Pass,N/A,N/A,No,27.99,2.8
431,Week 40,Pass,N/A,N/A,No,44.82,4.48
432,Week 40,Pass,N/A,N/A,No,47.74,4.77
433,Week 40,Fail,Fail,Fail,Yes,40.22,4.02
434,Week 40,Pass,N/A,N/A,No,31.09,3.11
435,Week 40,Pass,N/A,N/A,No,22.85,2.29
436,Week 40,Fail,Fail,Pass,No,38.76,3.88
437,Week 40,Fail,Fail,Pass,No,22.83,2.28
438,Week 40,Pass,N/A,N/A,No,43.24,4.32
439,Week 40,Pass,N/A,N/A,No,11.52,1.15
440,Week 40,Pass,N/A,N/A,No,37.84,3.78
441,Week 41,Pass,N/A,N/A,No,30.26,3.03
442,Week 41,Fail,Fail,Pass,No,25.22,2.52
443,Week 41,Pass,N/A,N/A,No,32.64,3.26
444,Week 41,Pass,N/A,N/A,No,19.92,1.99
445,Week 41,Pass,N/A,N/A,No,18.64,1.86
446,Week 41,Fail,Fail,Pass,No,21.2,2.12
447,Week 41,Pass,N/A,N/A,No,25.19,2.52
448,Week 41,Pass,N/A,N/A,No,40.5,4.05
449,Week 41,Fail,Pass,N/A,No,25.56,2.56
450,Week 41,Pass,N/A,N/A,No,42.39,4.24
451,Week 41,Pass,N/A,N/A,No,26.19,2.62
452,Week 42,Pass,N/A,N/A,No,23.36,2.34
453,Week 42,Pass,N/A,N/A,No,29.14,2.91
454,Week 42,Pass,N/A,N/A,No,15.82,1.58
455,Week 42,Fail,Pass,N/A,No,26.57,2.66
456,Week 42,Pass,N/A,N/A,No,25.36,2.54
457,Week 42,Fail,Fail,Pass,No,33.69,3.37
458,Week 42,Pass,N/A,N/A,No,32.13,3.21
459,Week 42,Pass,N/A,N/A,No,16.42,1.64
460,Week 42,Fail,Fail,Pass,No,27.28,2.73
461,Week 42,Pass,N/A,N/A,No,41.37,4.14
462,Week 42,Pass,N/A,N/A,No,44.39,4.44
463,Week 43,Fail,Pass,N/A,No,22.45,2.25
464,Week 43,Pass,N/A,N/A,No,40.65,4.06
465,Week 43,Pass,N/A,N/A,No,29.56,2.96
466,Week 43,Pass,N/A,N/A,No,33.44,3.34
467,Week 43,Pass,N/A,N/A,No,37.63,3.76
468,Week 43,Fail,Pass,N/A,No,42.62,4.26
469,Week 43,Fail,Pass,N/A,No,41.0,4.1
470,Week 43,Pass,N/A,N/A,No,25.33,2.53
471,Week 43,Fail,Fail,Pass,No,46.22,4.62
472,Week 43,Pass,N/A,N/A,No,48.12,4.81
473,Week 43,Pass,N/A,N/A,No,14.64,1.46
474,Week 44,Pass,N/A,N/A,No,22.12,2.21
475,Week 44,Fail,Fail,Pass,No,15.77,1.58
476,Week 44,Fail,Pass,N/A,No,28.56,2.86
477,Week 44,Fail,Pass,N/A,No,15.84,1.58
478,Week 44,Fail,Pass,N/A,No,21.64,2.16
479,Week 44,Fail,Fail,Pass,No,48.23,4.82
480,Week 44,Pass,N/A,N/A,No,49.63,4.96
481,Week 44,Fail,Fail,Fail,Yes,19.73,1.97
482,Week 44,Pass,N/A,N/A,No,44.81,4.48
483,Week 44,Pass,N/A,N/A,No,24.62,2.46
484,Week 44,Fail,Pass,N/A,No,45.71,4.57
485,Week 45,Fail,Fail,Fail,Yes,27.11,2.71
486,Week 45,Pass,N/A,N/A,No,12.81,1.28
487,Week 45,Pass,N/A,N/A,No,46.59,4.66
488,Week 45,Fail,Fail,Pass,No,29.97,3.0
489,Week 45,Pass,N/A,N/A,No,40.58,4.06
490,Week 45,Pass,N/A,N/A,No,10.38,1.04
491,Week 45,Fail,Pass,N/A,No,39.27,3.93
492,Week 45,Pass,N/A,N/A,No,40.75,4.07
493,Week 45,Pass,N/A,N/A,No,44.66,4.47
494,Week 45,Pass,N/A,N/A,No,18.62,1.86
495,Week 45,Pass,N/A,N/A,No,36.52,3.65
496,Week 46,Pass,N/A,N/A,No,23.19,2.32
497,Week 46,Pass,N/A,N/A,No,39.68,3.97
498,Week 46,Pass,N/A,N/A,No,35.11,3.51
499,Week 46,Fail,Pass,N/A,No,33.03,3.3
500,Week 46,Pass,N/A,N/A,No,32.31,3.23
501,Week 46,Pass,N/A,N/A,No,17.03,1.7
502,Week 46,Fail,Pass,N/A,No,47.18,4.72
503,Week 46,Pass,N/A,N/A,No,25.29,2.53
504,Week 46,Fail,Pass,N/A,No,15.4,1.54
505,Week 46,Pass,N/A,N/A,No,18.52,1.85
506,Week 46,Pass,N/A,N/A,No,21.56,2.16
507,Week 47,Fail,Pass,N/A,No,26.74,2.67
508,Week 47,Fail,Pass,N/A,No,34.68,3.47
509,Week 47,Fail,Pass,N/A,No,36.62,3.66
510,Week 47,Pass,N/A,N/A,No,41.63,4.16
511,Week 47,Pass,N/A,N/A,No,24.66,2.47
512,Week 47,Fail,Fail,Pass,No,35.45,3.54
513,Week 47,Pass,N/A,N/A,No,40.39,4.04
514,Week 47,Fail,Pass,N/A,No,10.42,1.04
515,Week 47,Pass,N/A,N/A,No,41.88,4.19
516,Week 47,Pass,N/A,N/A,No,14.6,1.46
517,Week 47,Fail,Pass,N/A,No,45.44,4.54
518,Week 48,Pass,N/A,N/A,No,44.13,4.41
519,Week 48,Fail,Fail,Pass,No,47.9,4.79
520,Week 48,Fail,Fail,Pass,No,31.11,3.11
521,Week 48,Fail,Fail,Pass,No,35.87,3.59
522,Week 48,Fail,Fail,Pass,No,31.93,3.19
523,Week 48,Pass,N/A,N/A,No,37.53,3.75
524,Week 48,Pass,N/A,N/A,No,45.69,4.57
525,Week 48,Pass,N/A,N/A,No,40.49,4.05
526,Week 48,Pass,N/A,N/A,No,14.24,1.42
527,Week 48,Pass,N/A,N/A,No,10.15,1.02
528,Week 48,Pass,N/A,N/A,No,10.07,1.01
529,Week 49,Pass,N/A,N/A,No,25.92,2.59
530,Week 49,Pass,N/A,N/A,No,27.33,2.73
531,Week 49,Fail,Fail,Pass,No,11.95,1.2
532,Week 49,Pass,N/A,N/A,No,26.68,2.67
533,Week 49,Fail,Fail,Pass,No,19.31,1.93
534,Week 49,Pass,N/A,N/A,No,35.61,3.56
535,Week 49,Fail,Pass,N/A,No,45.3,4.53
536,Week 49,Pass,N/A,N/A,No,46.47,4.65
537,Week 49,Pass,N/A,N/A,No,46.02,4.6
538,Week 49,Pass,N/A,N/A,No,19.94,1.99
539,Week 49,Pass,N/A,N/A,No,24.99,2.5
540,Week 50,Pass,N/A,N/A,No,23.4,2.34
541,Week 50,Fail,Pass,N/A,No,27.58,2.76
542,Week 50,Pass,N/A,N/A,No,44.38,4.44
543,Week 50,Fail,Pass,N/A,No,34.77,3.48
544,Week 50,Fail,Pass,N/A,No,29.26,2.93
545,Week 50,Fail,Fail,Pass,No,46.48,4.65
546,Week 50,Pass,N/A,N/A,No,32.03,3.2
547,Week 50,Pass,N/A,N/A,No,33.21,3.32
548,Week 50,Fail,Pass,N/A,No,22.97,2.3
549,Week 50,Pass,N/A,N/A,No,22.15,2.21
550,Week 50,Fail,Pass,N/A,No,25.93,2.59
551,Week 51,Pass,N/A,N/A,No,11.91,1.19
552,Week 51,Fail,Pass,N/A,No,25.16,2.52
553,Week 51,Pass,N/A,N/A,No,22.99,2.3
554,Week 51,Pass,N/A,N/A,No,12.34,1.23
555,Week 51,Pass,N/A,N/A,No,46.08,4.61
556,Week 51,Pass,N/A,N/A,No,34.59,3.46
557,Week 51,Pass,N/A,N/A,No,28.44,2.84
558,Week 51,Pass,N/A,N/A,No,32.85,3.29
559,Week 51,Pass,N/A,N/A,No,23.83,2.38
560,Week 51,Pass,N/A,N/A,No,21.31,2.13
561,Week 51,Pass,N/A,N/A,No,36.29,3.63
562,Week 52,Fail,Pass,N/A,No,38.04,3.8
563,Week 52,Fail,Pass,N/A,No,14.11,1.41
564,Week 52,Pass,N/A,N/A,No,48.64,4.86
565,Week 52,Pass,N/A,N/A,No,22.76,2.28
566,Week 52,Pass,N/A,N/A,No,30.71,3.07
567,Week 52,Pass,N/A,N/A,No,46.28,4.63
568,Week 52,Pass,N/A,N/A,No,35.15,3.52
569,Week 52,Pass,N/A,N/A,No,12.91,1.29
570,Week 52,Fail,Fail,Pass,No,16.68,1.67
571,Week 52,Pass,N/A,N/A,No,15.33,1.53
572,Week 52,Pass,N/A,N/A,No,48.25,4.83
573,Week 53,Pass,N/A,N/A,No,29.35,2.94
574,Week 53,Pass,N/A,N/A,No,41.49,4.15
575,Week 53,Pass,N/A,N/A,No,25.73,2.57
576,Week 53,Pass,N/A,N/A,No,22.18,2.22
577,Week 53,Fail,Pass,N/A,No,32.85,3.28
578,Week 53,Fail,Pass,N/A,No,28.94,2.89
579,Week 53,Fail,Pass,N/A,No,47.04,4.7
580,Week 53,Pass,N/A,N/A,No,147.07,14.71
581,Week 53,Pass,N/A,N/A,No,35.58,3.56
582,Week 53,Pass,N/A,N/A,No,42.97,4.3
583,Week 53,Pass,N/A,N/A,No,12.92,1.29
584,Week 54,Pass,N/A,N/A,No,39.74,3.97
585,Week 54,Pass,N/A,N/A,No,22.25,2.22
586,Week 54,Pass,N/A,N/A,No,26.95,2.7
587,Week 54,Fail,Pass,N/A,No,33.1,3.31
588,Week 54,Pass,N/A,N/A,No,42.24,4.22
589,Week 54,Pass,N/A,N/A,No,24.68,2.47
590,Week 54,Fail,Pass,N/A,No,41.29,4.13
591,Week 54,Fail,Fail,Pass,No,10.36,1.04
592,Week 54,Pass,N/A,N/A,No,21.03,2.1
593,Week 54,Fail,Fail,Pass,No,27.84,2.78
594,Week 54,Pass,N/A,N/A,No,45.44,4.54
595,Week 55,Fail,Pass,N/A,No,16.77,1.68
596,Week 55,Fail,Pass,N/A,No,13.63,1.36
597,Week 55,Fail,Pass,N/A,No,15.48,1.55
598,Week 55,Pass,N/A,N/A,No,48.76,4.88
599,Week 55,Pass,N/A,N/A,No,24.93,2.49
600,Week 55,Pass,N/A,N/A,No,21.85,2.18
601,Week 55,Pass,N/A,N/A,No,12.94,1.29
602,Week 55,Pass,N/A,N/A,No,33.37,3.34
603,Week 55,Pass,N/A,N/A,No,25.41,2.54
604,Week 55,Pass,N/A,N/A,No,13.41,1.34
605,Week 55,Pass,N/A,N/A,No,23.46,2.35
606,Week 56,Pass,N/A,N/A,No,32.2,3.22
607,Week 56,Fail,Fail,Pass,No,35.96,3.6
608,Week 56,Pass,N/A,N/A,No,43.93,4.39
609,Week 56,Pass,N/A,N/A,No,32.14,3.21
610,Week 56,Pass,N/A,N/A,No,46.14,4.61
611,Week 56,Pass,N/A,N/A,No,45.03,4.5
612,Week 56,Pass,N/A,N/A,No,12.27,1.23
613,Week 56,Pass,N/A,N/A,No,44.56,4.46
614,Week 56,Pass,N/A,N/A,No,41.47,4.15
615,Week 56,Pass,N/A,N/A,No,11.78,1.18
616,Week 56,Pass,N/A,N/A,No,15.52,1.55
617,Week 57,Pass,N/A,N/A,No,179.29,17.93
618,Week 57,Fail,Pass,N/A,No,38.53,3.85
619,Week 57,Pass,N/A,N/A,No,40.11,4.01
620,Week 57,Fail,Pass,N/A,No,22.31,2.23
621,Week 57,Fail,Pass,N/A,No,10.01,1.0
622,Week 57,Pass,N/A,N/A,No,44.61,4.46
623,Week 57,Fail,Pass,N/A,No,21.12,2.11
624,Week 57,Pass,N/A,N/A,No,20.08,2.01
625,Week 57,Pass,N/A,N/A,No,22.49,2.25
626,Week 57,Fail,Pass,N/A,No,33.91,3.39
627,Week 57,Pass,N/A,N/A,No,23.33,2.33
628,Week 58,Pass,N/A,N/A,No,44.89,4.49
629,Week 58,Fail,Fail,Pass,No,16.3,1.63
630,Week 58,Fail,Fail,Pass,No,42.35,4.24
631,Week 58,Fail,Pass,N/A,No,30.38,3.04
632,Week 58,Pass,N/A,N/A,No,27.38,2.74
633,Week 58,Pass,N/A,N/A,No,47.63,4.76
634,Week 58,Fail,Fail,Pass,No,45.55,4.55
635,Week 58,Fail,Pass,N/A,No,114.62,11.46
636,Week 58,Pass,N/A,N/A,No,32.33,3.23
637,Week 58,Fail,Pass,N/A,No,23.29,2.33
638,Week 58,Pass,N/A,N/A,No,25.63,2.56
639,Week 59,Pass,N/A,N/A,No,14.77,1.48
640,Week 59,Pass,N/A,N/A,No,38.95,3.89
641,Week 59,Pass,N/A,N/A,No,48.43,4.84
642,Week 59,Pass,N/A,N/A,No,11.31,1.13
643,Week 59,Fail,Fail,Fail,Yes,25.97,2.6
644,Week 59,Pass,N/A,N/A,No,16.59,1.66
645,Week 59,Fail,Pass,N/A,No,30.65,3.07
646,Week 59,Fail,Pass,N/A,No,31.46,3.15
647,Week 59,Pass,N/A,N/A,No,40.74,4.07
648,Week 59,Pass,N/A,N/A,No,24.99,2.5
649,Week 59,Pass,N/A,N/A,No,31.24,3.12
650,Week 60,Fail,Fail,Pass,No,37.88,3.79
651,Week 60,Fail,Pass,N/A,No,24.63,2.46
652,Week 60,Fail,Pass,N/A,No,33.32,3.33
653,Week 60,Pass,N/A,N/A,No,49.49,4.95
654,Week 60,Pass,N/A,N/A,No,47.72,4.77
655,Week 60,Pass,N/A,N/A,No,10.15,1.02
656,Week 60,Pass,N/A,N/A,No,33.52,3.35
657,Week 60,Pass,N/A,N/A,No,12.54,1.25
658,Week 60,Pass,N/A,N/A,No,21.3,2.13
659,Week 60,Pass,N/A,N/A,No,32.7,3.27
660,Week 60,Pass,N/A,N/A,No,22.25,2.22
661,Week 61,Fail,Pass,N/A,No,32.58,3.26
662,Week 61,Fail,Pass,N/A,No,27.82,2.78
663,Week 61,Fail,Fail,Pass,No,11.67,1.17
664,Week 61,Fail,Pass,N/A,No,48.54,4.85
665,Week 61,Fail,Pass,N/A,No,14.73,1.47
666,Week 61,Pass,N/A,N/A,No,22.95,2.3
667,Week 61,Pass,N/A,N/A,No,10.78,1.08
668,Week 61,Pass,N/A,N/A,No,11.02,1.1
669,Week 61,Pass,N/A,N/A,No,32.48,3.25
670,Week 61,Pass,N/A,N/A,No,39.35,3.94
671,Week 61,Pass,N/A,N/A,No,19.44,1.94
672,Week 62,Fail,Pass,N/A,No,16.3,1.63
673,Week 62,Pass,N/A,N/A,No,35.71,3.57
674,Week 62,Pass,N/A,N/A,No,17.54,1.75
675,Week 62,Pass,N/A,N/A,No,17.49,1.75
676,Week 62,Pass,N/A,N/A,No,32.54,3.25
677,Week 62,Pass,N/A,N/A,No,42.99,4.3
678,Week 62,Pass,N/A,N/A,No,31.54,3.15
679,Week 62,Fail,Fail,Fail,Yes,28.27,2.83
680,Week 62,Pass,N/A,N/A,No,32.22,3.22
681,Week 62,Pass,N/A,N/A,No,16.46,1.65
682,Week 62,Fail,Fail,Pass,No,36.66,3.67
683,Week 63,Pass,N/A,N/A,No,20.46,2.05
684,Week 63,Pass,N/A,N/A,No,37.93,3.79
685,Week 63,Pass,N/A,N/A,No,32.31,3.23
686,Week 63,Pass,N/A,N/A,No,44.22,4.42
687,Week 63,Fail,Fail,Pass,No,40.95,4.09
688,Week 63,Fail,Fail,Pass,No,32.1,3.21
689,Week 63,Pass,N/A,N/A,No,18.61,1.86
690,Week 63,Pass,N/A,N/A,No,37.15,3.71
691,Week 63,Fail,Pass,N/A,No,31.09,3.11
692,Week 63,Pass,N/A,N/A,No,49.88,4.99
693,Week 63,Pass,N/A,N/A,No,47.98,4.8
694,Week 64,Fail,Pass,N/A,No,34.6,3.46
695,Week 64,Pass,N/A,N/A,No,44.02,4.4
696,Week 64,Fail,Fail,Pass,No,16.08,1.61
697,Week 64,Fail,Pass,N/A,No,19.29,1.93
698,Week 64,Pass,N/A,N/A,No,12.49,1.25
699,Week 64,Pass,N/A,N/A,No,19.88,1.99
700,Week 64,Pass,N/A,N/A,No,49.57,4.96
701,Week 64,Fail,Pass,N/A,No,18.13,1.81
702,Week 64,Fail,Fail,Pass,No,35.58,3.56
703,Week 64,Pass,N/A,N/A,No,11.82,1.18
704,Week 64,Pass,N/A,N/A,No,16.44,1.64
705,Week 65,Pass,N/A,N/A,No,13.56,1.36
706,Week 65,Pass,N/A,N/A,No,12.49,1.25
707,Week 65,Pass,N/A,N/A,No,20.14,2.01
708,Week 65,Fail,Pass,N/A,No,11.61,1.16
709,Week 65,Pass,N/A,N/A,No,45.82,4.58
710,Week 65,Pass,N/A,N/A,No,25.63,2.56
711,Week 65,Pass,N/A,N/A,No,12.75,1.28
712,Week 65,Pass,N/A,N/A,No,14.02,1.4
713,Week 65,Pass,N/A,N/A,No,42.16,4.22
714,Week 65,Pass,N/A,N/A,No,14.75,1.48
715,Week 65,Pass,N/A,N/A,No,37.84,3.78
716,Week 66,Fail,Pass,N/A,No,18.29,1.83
717,Week 66,Fail,Fail,Fail,Yes,140.92,14.09
718,Week 66,Fail,Pass,N/A,No,23.66,2.37
719,Week 66,Fail,Pass,N/A,No,42.47,4.25
720,Week 66,Pass,N/A,N/A,No,37.37,3.74
721,Week 66,Pass,N/A,N/A,No,23.61,2.36
722,Week 66,Pass,N/A,N/A,No,23.19,2.32
723,Week 66,Pass,N/A,N/A,No,36.77,3.68
724,Week 66,Fail,Pass,N/A,No,22.09,2.21
725,Week 66,Pass,N/A,N/A,No,46.38,4.64
726,Week 66,Pass,N/A,N/A,No,45.99,4.6
727,Week 67,Pass,N/A,N/A,No,21.4,2.14
728,Week 67,Pass,N/A,N/A,No,47.04,4.7
729,Week 67,Pass,N/A,N/A,No,25.65,2.56
730,Week 67,Pass,N/A,N/A,No,34.44,3.44
731,Week 67,Pass,N/A,N/A,No,20.47,2.05
732,Week 67,Fail,Pass,N/A,No,31.76,3.18
733,Week 67,Fail,Pass,N/A,No,42.45,4.24
734,Week 67,Fail,Pass,N/A,No,45.1,4.51
735,Week 67,Fail,Fail,Pass,No,40.11,4.01
