Test Case Number,Week,Test Run 1 Status,Test Run 2 Status,Test Run 3 Status,Manual Test Triggered (Yes/No),AWS Machine Usage (hours),Cost (USD)
736,Week 67,Pass,N/A,N/A,No,42.87,4.29
737,Week 67,Pass,N/A,N/A,No,13.19,1.32
738,Week 68,Pass,N/A,N/A,No,31.14,3.11
739,Week 68,Pass,N/A,N/A,No,45.23,4.52
740,Week 68,Fail,Fail,Fail,Yes,13.93,1.39
741,Week 68,Fail,Pass,N/A,No,12.38,1.24
742,Week 68,Fail,Pass,N/A,No,18.84,1.88
743,Week 68,Fail,Pass,N/A,No,13.56,1.36
744,Week 68,Pass,N/A,N/A,No,22.38,2.24
745,Week 68,Pass,N/A,N/A,No,39.26,3.93
746,Week 68,Pass,N/A,N/A,No,21.16,2.12
747,Week 68,Fail,Fail,Fail,Yes,17.79,1.78
748,Week 68,Pass,N/A,N/A,No,46.87,4.69
749,Week 69,Fail,Fail,Pass,No,28.15,2.82
750,Week 69,Fail,Pass,N/A,No,12.81,1.28
751,Week 69,Fail,Pass,N/A,No,28.04,2.8
752,Week 69,Pass,N/A,N/A,No,23.29,2.33
753,Week 69,Pass,N/A,N/A,No,11.62,1.16
754,Week 69,Pass,N/A,N/A,No,32.71,3.27
755,Week 69,Fail,Pass,N/A,No,24.93,2.49
756,Week 69,Pass,N/A,N/A,No,33.0,3.3
757,Week 69,Pass,N/A,N/A,No,42.12,4.21
758,Week 69,Fail,Pass,N/A,No,20.65,2.07
759,Week 69,Pass,N/A,N/A,No,39.16,3.92
760,Week 70,Fail,Pass,N/A,No,40.2,4.02
761,Week 70,Pass,N/A,N/A,No,37.26,3.73
762,Week 70,Pass,N/A,N/A,No,11.6,1.16
763,Week 70,Pass,N/A,N/A,No,42.5,4.25
764,Week 70,Pass,N/A,N/A,No,10.05,1.0
765,Week 70,Pass,N/A,N/A,No,23.69,2.37
766,Week 70,Pass,N/A,N/A,No,38.79,3.88
767,Week 70,Pass,N/A,N/A,No,39.44,3.94
768,Week 70,Pass,N/A,N/A,No,30.11,3.01
769,Week 70,Fail,Pass,N/A,No,16.07,1.61
770,Week 70,Fail,Fail,Pass,No,32.83,3.28
771,Week 71,Pass,N/A,N/A,No,32.92,3.29
772,Week 71,Pass,N/A,N/A,No,45.49,4.55
773,Week 71,Pass,N/A,N/A,No,27.51,2.75
774,Week 71,Pass,N/A,N/A,No,33.0,3.3
775,Week 71,Pass,N/A,N/A,No,14.54,1.45
776,Week 71,Pass,N/A,N/A,No,48.61,4.86
777,Week 71,Pass,N/A,N/A,No,25.19,2.52
778,Week 71,Pass,N/A,N/A,No,28.73,2.87
779,Week 71,Fail,Fail,Pass,No,36.63,3.66
780,Week 71,Pass,N/A,N/A,No,21.15,2.12
781,Week 71,Pass,N/A,N/A,No,21.55,2.15
782,Week 72,Fail,Fail,Fail,Yes,25.98,2.6
783,Week 72,Fail,Pass,N/A,No,48.81,4.88
784,Week 72,Pass,N/A,N/A,No,23.12,2.31
785,Week 72,Fail,Pass,N/A,No,47.03,4.7
786,Week 72,Pass,N/A,N/A,No,38.37,3.84
787,Week 72,Pass,N/A,N/A,No,43.45,4.34
788,Week 72,Pass,N/A,N/A,No,30.31,3.03
789,Week 72,Pass,N/A,N/A,No,19.5,1.95
790,Week 72,Pass,N/A,N/A,No,24.13,2.41
791,Week 72,Pass,N/A,N/A,No,38.41,3.84
792,Week 72,Pass,N/A,N/A,No,32.1,3.21
793,Week 73,Pass,N/A,N/A,No,19.02,1.9
794,Week 73,Pass,N/A,N/A,No,11.05,1.11
795,Week 73,Pass,N/A,N/A,No,12.52,1.25
796,Week 73,Fail,Pass,N/A,No,28.71,2.87
797,Week 73,Pass,N/A,N/A,No,43.39,4.34
798,Week 73,Fail,Pass,N/A,No,32.92,3.29
799,Week 73,Pass,N/A,N/A,No,42.37,4.24
800,Week 73,Fail,Pass,N/A,No,15.04,1.5
801,Week 73,Pass,N/A,N/A,No,33.99,3.4
802,Week 73,Fail,Fail,Pass,No,37.47,3.75
803,Week 73,Fail,Pass,N/A,No,33.18,3.32
804,Week 74,Pass,N/A,N/A,No,37.66,3.77
805,Week 74,Pass,N/A,N/A,No,18.32,1.83
806,Week 74,Pass,N/A,N/A,No,18.49,1.85
807,Week 74,Fail,Pass,N/A,No,26.02,2.6
808,Week 74,Pass,N/A,N/A,No,47.66,4.77
809,Week 74,Pass,N/A,N/A,No,25.51,2.55
810,Week 74,Fail,Pass,N/A,No,33.23,3.32
811,Week 74,Pass,N/A,N/A,No,39.73,3.97
812,Week 74,Pass,N/A,N/A,No,13.07,1.31
813,Week 74,Pass,N/A,N/A,No,26.69,2.67
814,Week 74,Pass,N/A,N/A,No,27.21,2.72
815,Week 75,Pass,N/A,N/A,No,44.11,4.41
816,Week 75,Pass,N/A,N/A,No,47.64,4.76
817,Week 75,Pass,N/A,N/A,No,15.6,1.56
818,Week 75,Fail,Fail,Pass,No,49.51,4.95
819,Week 75,Fail,Fail,Pass,No,10.18,1.02
820,Week 75,Pass,N/A,N/A,No,31.92,3.19
821,Week 75,Pass,N/A,N/A,No,41.0,4.1
822,Week 75,Pass,N/A,N/A,No,29.87,2.99
823,Week 75,Pass,N/A,N/A,No,36.55,3.66
824,Week 75,Pass,N/A,N/A,No,30.77,3.08
825,Week 75,Fail,Pass,N/A,No,11.41,1.14
826,Week 76,Fail,Fail,Pass,No,20.24,2.02
827,Week 76,Pass,N/A,N/A,No,20.31,2.03
828,Week 76,Fail,Pass,N/A,No,12.35,1.23
829,Week 76,Pass,N/A,N/A,No,35.8,3.58
830,Week 76,Fail,Pass,N/A,No,49.52,4.95
831,Week 76,Fail,Pass,N/A,No,47.51,4.75
832,Week 76,Pass,N/A,N/A,No,28.84,2.88
833,Week 76,Pass,N/A,N/A,No,39.07,3.91
834,Week 76,Pass,N/A,N/A,No,15.16,1.52
835,Week 76,Pass,N/A,N/A,No,25.38,2.54
836,Week 76,Fail,Pass,N/A,No,39.85,3.99
837,Week 77,Fail,Pass,N/A,No,37.86,3.79
838,Week 77,Pass,N/A,N/A,No,38.43,3.84
839,Week 77,Pass,N/A,N/A,No,36.04,3.6
840,Week 77,Pass,N/A,N/A,No,29.21,2.92
841,Week 77,Pass,N/A,N/A,No,29.25,2.93
842,Week 77,Pass,N/A,N/A,No,25.59,2.56
843,Week 77,Fail,Fail,Pass,No,16.7,1.67
844,Week 77,Pass,N/A,N/A,No,27.22,2.72
845,Week 77,Pass,N/A,N/A,No,36.73,3.67
846,Week 77,Pass,N/A,N/A,No,46.4,4.64
847,Week 77,Pass,N/A,N/A,No,47.35,4.73
848,Week 78,Fail,Pass,N/A,No,21.19,2.12
849,Week 78,Fail,Pass,N/A,No,43.85,4.39
850,Week 78,Pass,N/A,N/A,No,10.27,1.03
851,Week 78,Pass,N/A,N/A,No,18.49,1.85
852,Week 78,Pass,N/A,N/A,No,10.65,1.07
853,Week 78,Fail,Fail,Pass,No,16.04,1.6
854,Week 78,Pass,N/A,N/A,No,12.92,1.29
855,Week 78,Fail,Pass,N/A,No,25.99,2.6
856,Week 78,Fail,Fail,Pass,No,15.66,1.57
857,Week 78,Pass,N/A,N/A,No,28.37,2.84
858,Week 78,Pass,N/A,N/A,No,46.31,4.63
859,Week 79,Pass,N/A,N/A,No,33.09,3.31
860,Week 79,Fail,Pass,N/A,No,22.04,2.2
861,Week 79,Pass,N/A,N/A,No,30.57,3.06
862,Week 79,Pass,N/A,N/A,No,21.66,2.17
863,Week 79,Pass,N/A,N/A,No,15.61,1.56
864,Week 79,Fail,Pass,N/A,No,11.17,1.12
865,Week 79,Pass,N/A,N/A,No,33.12,3.31
866,Week 79,Fail,Fail,Pass,No,40.23,4.02
867,Week 79,Pass,N/A,N/A,No,18.49,1.85
868,Week 79,Pass,N/A,N/A,No,48.08,4.81
869,Week 79,Pass,N/A,N/A,No,32.39,3.24
870,Week 80,Fail,Pass,N/A,No,29.3,2.93
871,Week 80,Pass,N/A,N/A,No,17.87,1.79
872,Week 80,Pass,N/A,N/A,No,20.2,2.02
873,Week 80,Pass,N/A,N/A,No,40.46,4.05
874,Week 80,Pass,N/A,N/A,No,37.28,3.73
875,Week 80,Fail,Pass,N/A,No,34.27,3.43
876,Week 80,Pass,N/A,N/A,No,38.22,3.82
877,Week 80,Pass,N/A,N/A,No,16.96,1.7
878,Week 80,Pass,N/A,N/A,No,20.67,2.07
879,Week 80,Fail,Pass,N/A,No,20.38,2.04
880,Week 80,Pass,N/A,N/A,No,16.01,1.6
881,Week 81,Fail,Fail,Pass,No,30.51,3.05
882,Week 81,Pass,N/A,N/A,No,47.98,4.8
883,Week 81,Fail,Fail,Pass,No,23.53,2.35
884,Week 81,Pass,N/A,N/A,No,37.72,3.77
885,Week 81,Pass,N/A,N/A,No,31.26,3.13
886,Week 81,Fail,Pass,N/A,No,35.23,3.52
887,Week 81,Pass,N/A,N/A,No,12.71,1.27
888,Week 81,Fail,Pass,N/A,No,26.73,2.67
889,Week 81,Pass,N/A,N/A,No,36.67,3.67
890,Week 81,Pass,N/A,N/A,No,121.04,12.1
891,Week 81,Fail,Fail,Pass,No,24.08,2.41
892,Week 82,Pass,N/A,N/A,No,37.5,3.75
893,Week 82,Pass,N/A,N/A,No,33.91,3.39
894,Week 82,Pass,N/A,N/A,No,44.05,4.41
895,Week 82,Pass,N/A,N/A,No,10.08,1.01
896,Week 82,Pass,N/A,N/A,No,32.85,3.28
897,Week 82,Fail,Pass,N/A,No,13.31,1.33
898,Week 82,Fail,Pass,N/A,No,46.5,4.65
899,Week 82,Fail,Fail,Pass,No,48.58,4.86
900,Week 82,Pass,N/A,N/A,No,13.82,1.38
901,Week 82,Pass,N/A,N/A,No,16.96,1.7
902,Week 82,Pass,N/A,N/A,No,39.09,3.91
903,Week 83,Pass,N/A,N/A,No,12.26,1.23
904,Week 83,Fail,Pass,N/A,No,19.2,1.92
905,Week 83,Pass,N/A,N/A,No,36.25,3.62
906,Week 83,Pass,N/A,N/A,No,40.35,4.04
907,Week 83,Pass,N/A,N/A,No,13.47,1.35
908,Week 83,Pass,N/A,N/A,No,33.51,3.35
909,Week 83,Fail,Fail,Pass,No,23.33,2.33
910,Week 83,Pass,N/A,N/A,No,13.58,1.36
911,Week 83,Pass,N/A,N/A,No,19.78,1.98
912,Week 83,Pass,N/A,N/A,No,21.21,2.12
913,Week 83,Fail,Fail,Pass,No,16.92,1.69
914,Week 84,Fail,Pass,N/A,No,18.33,1.83
915,Week 84,Fail,Fail,Pass,No,36.31,3.63
916,Week 84,Fail,Pass,N/A,No,23.47,2.35
917,Week 84,Pass,N/A,N/A,No,24.68,2.47
918,Week 84,Pass,N/A,N/A,No,17.76,1.78
919,Week 84,Pass,N/A,N/A,No,13.86,1.39
920,Week 84,Pass,N/A,N/A,No,18.65,1.86
921,Week 84,Pass,N/A,N/A,No,48.42,4.84
922,Week 84,Pass,N/A,N/A,No,17.25,1.72
923,Week 84,Pass,N/A,N/A,No,11.17,1.12
924,Week 84,Pass,N/A,N/A,No,49.91,4.99
925,Week 85,Pass,N/A,N/A,No,38.34,3.83
926,Week 85,Pass,N/A,N/A,No,25.1,2.51
927,Week 85,Pass,N/A,N/A,No,46.22,4.62
928,Week 85,Fail,Fail,Pass,No,49.59,4.96
929,Week 85,Pass,N/A,N/A,No,21.65,2.17
930,Week 85,Pass,N/A,N/A,No,15.21,1.52
931,Week 85,Pass,N/A,N/A,No,32.13,3.21
932,Week 85,Pass,N/A,N/A,No,25.55,2.55
933,Week 85,Pass,N/A,N/A,No,34.4,3.44
934,Week 85,Pass,N/A,N/A,No,38.56,3.86
935,Week 85,Fail,Fail,Fail,Yes,19.05,1.91
936,Week 86,Pass,N/A,N/A,No,19.21,1.92
937,Week 86,Fail,Fail,Pass,No,29.25,2.92
938,Week 86,Pass,N/A,N/A,No,47.21,4.72
939,Week 86,Fail,Pass,N/A,No,32.32,3.23
940,Week 86,Pass,N/A,N/A,No,23.81,2.38
941,Week 86,Fail,Fail,Fail,Yes,22.32,2.23
942,Week 86,Pass,N/A,N/A,No,47.39,4.74
943,Week 86,Pass,N/A,N/A,No,33.72,3.37
944,Week 86,Pass,N/A,N/A,No,30.88,3.09
945,Week 86,Pass,N/A,N/A,No,21.9,2.19
946,Week 86,Pass,N/A,N/A,No,14.62,1.46
947,Week 87,Pass,N/A,N/A,No,45.45,4.54
948,Week 87,Pass,N/A,N/A,No,35.31,3.53
949,Week 87,Fail,Pass,N/A,No,38.52,3.85
950,Week 87,Pass,N/A,N/A,No,43.82,4.38
951,Week 87,Fail,Pass,N/A,No,23.36,2.34
952,Week 87,Pass,N/A,N/A,No,47.07,4.71
953,Week 87,Pass,N/A,N/A,No,38.15,3.82
954,Week 87,Pass,N/A,N/A,No,47.59,4.76
955,Week 87,Pass,N/A,N/A,No,45.53,4.55
956,Week 87,Fail,Pass,N/A,No,22.55,2.26
957,Week 87,Pass,N/A,N/A,No,36.44,3.64
958,Week 88,Pass,N/A,N/A,No,30.93,3.09
959,Week 88,Pass,N/A,N/A,No,43.65,4.37
960,Week 88,Fail,Pass,N/A,No,29.56,2.96
961,Week 88,Pass,N/A,N/A,No,185.37,18.54
962,Week 88,Pass,N/A,N/A,No,37.18,3.72
963,Week 88,Pass,N/A,N/A,No,25.5,2.55
964,Week 88,Fail,Pass,N/A,No,22.18,2.22
965,Week 88,Pass,N/A,N/A,No,45.48,4.55
966,Week 88,Fail,Fail,Fail,Yes,36.32,3.63
967,Week 88,Fail,Pass,N/A,No,44.9,4.49
968,Week 88,Pass,N/A,N/A,No,42.47,4.25
969,Week 89,Fail,Fail,Pass,No,24.81,2.48
970,Week 89,Fail,Pass,N/A,No,41.07,4.11
971,Week 89,Fail,Fail,Fail,Yes,46.4,4.64
972,Week 89,Pass,N/A,N/A,No,179.49,17.95
973,Week 89,Pass,N/A,N/A,No,22.55,2.25
974,Week 89,Pass,N/A,N/A,No,23.39,2.34
975,Week 89,Pass,N/A,N/A,No,24.53,2.45
976,Week 89,Pass,N/A,N/A,No,24.72,2.47
977,Week 89,Fail,Pass,N/A,No,43.14,4.31
978,Week 89,Fail,Fail,Pass,No,13.13,1.31
979,Week 89,Pass,N/A,N/A,No,10.54,1.05
980,Week 90,Fail,Fail,Pass,No,16.43,1.64
981,Week 90,Fail,Pass,N/A,No,14.32,1.43
982,Week 90,Pass,N/A,N/A,No,30.63,3.06
983,Week 90,Pass,N/A,N/A,No,40.07,4.01
984,Week 90,Fail,Pass,N/A,No,39.66,3.97
985,Week 90,Fail,Pass,N/A,No,10.38,1.04
986,Week 90,Pass,N/A,N/A,No,19.3,1.93
987,Week 90,Fail,Pass,N/A,No,41.73,4.17
988,Week 90,Pass,N/A,N/A,No,21.27,2.13
989,Week 90,Pass,N/A,N/A,No,16.33,1.63
990,Week 90,Pass,N/A,N/A,No,22.87,2.29
991,Week 91,Pass,N/A,N/A,No,13.92,1.39
992,Week 91,Pass,N/A,N/A,No,39.81,3.98
993,Week 91,Pass,N/A,N/A,No,33.35,3.34
994,Week 91,Pass,N/A,N/A,No,42.54,4.25
995,Week 91,Pass,N/A,N/A,No,44.75,4.48
996,Week 91,Pass,N/A,N/A,No,26.26,2.63
997,Week 91,Pass,N/A,N/A,No,40.23,4.02
998,Week 91,Pass,N/A,N/A,No,34.0,3.4
999,Week 91,Fail,Pass,N/A,No,11.95,1.19
1000,Week 91,Pass,N/A,N/A,No,15.67,1.57
1001,Week 91,Fail,Fail,Fail,Yes,49.38,4.94
1002,Week 92,Pass,N/A,N/A,No,17.29,1.73
1003,Week 92,Pass,N/A,N/A,No,36.81,3.68
1004,Week 92,Pass,N/A,N/A,No,34.78,3.48
1005,Week 92,Pass,N/A,N/A,No,41.38,4.14
1006,Week 92,Fail,Pass,N/A,No,37.49,3.75
1007,Week 92,Fail,Pass,N/A,No,49.89,4.99
1008,Week 92,Fail,Pass,N/A,No,172.61,17.26
1009,Week 92,Pass,N/A,N/A,No,35.34,3.53
1010,Week 92,Pass,N/A,N/A,No,31.88,3.19
1011,Week 92,Fail,Pass,N/A,No,44.44,4.44
1012,Week 92,Pass,N/A,N/A,No,45.22,4.52
1013,Week 93,Pass,N/A,N/A,No,40.24,4.02
1014,Week 93,Pass,N/A,N/A,No,14.09,1.41
1015,Week 93,Pass,N/A,N/A,No,32.06,3.21
1016,Week 93,Pass,N/A,N/A,No,11.32,1.13
1017,Week 93,Fail,Pass,N/A,No,36.57,3.66
1018,Week 93,Fail,Pass,N/A,No,19.78,1.98
1019,Week 93,Fail,Fail,Fail,Yes,27.84,2.78
1020,Week 93,Fail,Pass,N/A,No,25.68,2.57
1021,Week 93,Pass,N/A,N/A,No,26.87,2.69
1022,Week 93,Pass,N/A,N/A,No,29.17,2.92
1023,Week 93,Pass,N/A,N/A,No,38.25,3.82
1024,Week 94,Pass,N/A,N/A,No,13.7,1.37
1025,Week 94,Pass,N/A,N/A,No,24.27,2.43
1026,Week 94,Pass,N/A,N/A,No,18.41,1.84
1027,Week 94,Pass,N/A,N/A,No,33.86,3.39
1028,Week 94,Fail,Pass,N/A,No,40.79,4.08
1029,Week 94,Pass,N/A,N/A,No,24.64,2.46
1030,Week 94,Pass,N/A,N/A,No,32.07,3.21
1031,Week 94,Pass,N/A,N/A,No,25.91,2.59
1032,Week 94,Fail,Pass,N/A,No,36.93,3.69
1033,Week 94,Pass,N/A,N/A,No,17.31,1.73
1034,Week 94,Pass,N/A,N/A,No,43.2,4.32
1035,Week 95,Pass,N/A,N/A,No,27.06,2.71
1036,Week 95,Pass,N/A,N/A,No,43.82,4.38
1037,Week 95,Pass,N/A,N/A,No,33.79,3.38
1038,Week 95,Pass,N/A,N/A,No,10.27,1.03
1039,Week 95,Pass,N/A,N/A,No,36.05,3.61
1040,Week 95,Pass,N/A,N/A,No,27.19,2.72
1041,Week 95,Pass,N/A,N/A,No,38.74,3.87
1042,Week 95,Pass,N/A,N/A,No,29.83,2.98
1043,Week 95,Fail,Pass,N/A,No,38.93,3.89
1044,Week 95,Pass,N/A,N/A,No,37.57,3.76
1045,Week 95,Fail,Pass,N/A,No,36.2,3.62
1046,Week 96,Pass,N/A,N/A,No,14.61,1.46
1047,Week 96,Pass,N/A,N/A,No,26.71,2.67
1048,Week 96,Pass,N/A,N/A,No,16.3,1.63
1049,Week 96,Pass,N/A,N/A,No,37.11,3.71
1050,Week 96,Fail,Pass,N/A,No,26.22,2.62
1051,Week 96,Pass,N/A,N/A,No,31.77,3.18
1052,Week 96,Fail,Pass,N/A,No,36.5,3.65
1053,Week 96,Pass,N/A,N/A,No,19.18,1.92
1054,Week 96,Pass,N/A,N/A,No,12.48,1.25
1055,Week 96,Pass,N/A,N/A,No,30.67,3.07
1056,Week 96,Pass,N/A,N/A,No,44.77,4.48
1057,Week 97,Pass,N/A,N/A,No,41.32,4.13
1058,Week 97,Pass,N/A,N/A,No,24.13,2.41
1059,Week 97,Pass,N/A,N/A,No,39.79,3.98
1060,Week 97,Pass,N/A,N/A,No,26.63,2.66
1061,Week 97,Pass,N/A,N/A,No,48.57,4.86
1062,Week 97,Pass,N/A,N/A,No,34.97,3.5
1063,Week 97,Pass,N/A,N/A,No,19.58,1.96
1064,Week 97,Pass,N/A,N/A,No,22.5,2.25
1065,Week 97,Pass,N/A,N/A,No,11.52,1.15
1066,Week 97,Pass,N/A,N/A,No,44.05,4.41
1067,Week 97,Pass,N/A,N/A,No,16.96,1.7
1068,Week 98,Fail,Pass,N/A,No,38.08,3.81
1069,Week 98,Pass,N/A,N/A,No,30.97,3.1
1070,Week 98,Pass,N/A,N/A,No,38.31,3.83
1071,Week 98,Fail,Fail,Pass,No,41.54,4.15
1072,Week 98,Pass,N/A,N/A,No,35.87,3.59
1073,Week 98,Fail,Fail,Pass,No,28.75,2.87
1074,Week 98,Pass,N/A,N/A,No,47.32,4.73
1075,Week 98,Fail,Fail,Pass,No,24.69,2.47
1076,Week 98,Pass,N/A,N/A,No,14.79,1.48
1077,Week 98,Pass,N/A,N/A,No,20.52,2.05
1078,Week 98,Pass,N/A,N/A,No,29.34,2.93
1079,Week 99,Pass,N/A,N/A,No,35.3,3.53
1080,Week 99,Pass,N/A,N/A,No,13.87,1.39
1081,Week 99,Fail,Pass,N/A,No,12.7,1.27
1082,Week 99,Fail,Pass,N/A,No,12.98,1.3
1083,Week 99,Fail,Pass,N/A,No,17.29,1.73
1084,Week 99,Fail,Fail,Pass,No,43.99,4.4
1085,Week 99,Fail,Pass,N/A,No,33.5,3.35
1086,Week 99,Fail,Pass,N/A,No,19.76,1.98
1087,Week 99,Pass,N/A,N/A,No,27.46,2.75
1088,Week 99,Pass,N/A,N/A,No,11.01,1.1
1089,Week 99,Pass,N/A,N/A,No,31.85,3.19
1090,Week 100,Fail,Fail,Fail,Yes,49.5,4.95
1091,Week 100,Pass,N/A,N/A,No,31.54,3.15
1092,Week 100,Pass,N/A,N/A,No,40.1,4.01
1093,Week 100,Pass,N/A,N/A,No,10.09,1.01
1094,Week 100,Pass,N/A,N/A,No,26.85,2.68
1095,Week 100,Pass,N/A,N/A,No,13.99,1.4
1096,Week 100,Pass,N/A,N/A,No,32.54,3.25
1097,Week 100,Pass,N/A,N/A,No,12.55,1.26
1098,Week 100,Pass,N/A,N/A,No,10.86,1.09
1099,Week 100,Pass,N/A,N/A,No,18.08,1.81
1100,Week 100,Fail,Fail,Pass,No,165.2,16.52
